code,name,lat,lon,routes,remarks,src
BAVAS,BAVAS,39.000000,-23.678333,H112 H121,"NIL / SANTA MARIA TMA EXIT SID, ENTRY STAR LPPD",AIP ENR 4.4 AIRAC 001-26
BEKUN,BEKUN,37.948333,-23.234722,H102 H111,"NIL / SANTA MARIA TMA EXIT SID LPAZ, LPPD ENTRY STAR LPAZ, LPPD",AIP ENR 4.4 AIRAC 001-26
BEXAL,BEXAL,35.966667,-11.448333,G52 UN872 UZ18 UZ223,FRA (X): ODD FL / SOUTHBOUND AND EASTBOUND FRA (E): EVEN FL / NORTHBOUND AND WESTBOUND LISBOA / CASABLANCA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
BIGPI,BIGPI,31.951944,-17.248889,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
BIMBO,BIMBO,31.421389,-16.032778,B18 UN729 UN745 UN981 UZ9,FRA (E) FRA (A): LPMA CANARIAS / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
BUNUB,BUNUB,38.913889,-29.117778,,"NIL / SANTA MARIA TMA, ENTRY STAR LPPI, ENTRY STAR LPSJ",AIP ENR 4.4 AIRAC 001-26
BURAG,BURAG,31.853889,-16.114167,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
CAZIS,CAZIS,39.368611,-30.228611,,"NIL / SANTA MARIA TMA, ENTRY STAR LPCR, ENTRY STAR LPFL",AIP ENR 4.4 AIRAC 001-26
CENIC,CENIC,36.768333,-24.602778,,"NIL / SANTA MARIA TMA, ENTRY STAR LPAZ",AIP ENR 4.4 AIRAC 001-26
CIDLO,CIDLO,38.189172,-26.738456,H115,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
CUDLY,CUDLY,38.533333,-26.840556,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
DEGUN,DEGUN,33.418611,-15.658333,UQ11 UZ11 UZ13 UZ225,FRA (I) FRA (D): LPMA LPPS,AIP ENR 4.4 AIRAC 001-26
DEMOS,DEMOS,41.925833,-9.361944,R1 UN728 UN741,FRA (X): EVEN FL FRA (E): ODD FL MADRID / LISBOA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
DEMZO,DEMZO,33.230000,-17.257778,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
DETOX,DETOX,41.000000,-15.000000,UM191,FRA (EX): ODD / EVEN FL LISBOA / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
DEVAN,DEVAN,38.841111,-27.394722,,NIL / LPLA Holding Pattern,AIP ENR 4.4 AIRAC 001-26
DIDIT,DIDIT,41.320000,-11.571667,UZ28,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
DOKAS,DOKAS,37.232500,-23.364444,H103,"NIL / SANTA MARIA TMA EXIT SID, ENTRY STAR LPAZ",AIP ENR 4.4 AIRAC 001-26
DOLER,DOLER,39.268056,-26.380000,H122,"NIL / SANTA MARIA TMA EXIT SID, LPLA",AIP ENR 4.4 AIRAC 001-26
DONOC,DONOC,33.223889,-16.355833,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
DOZIV,DOZIV,37.506389,-25.567500,,"NIL / SANTA MARIA TMA, EXIT SID LPAZ, LPPD Holding Pattern",AIP ENR 4.4 AIRAC 001-26
ECLAR,ECLAR,39.313889,-30.960833,,"NIL / SANTA MARIA TMA, EXIT SID LPCR",AIP ENR 4.4 AIRAC 001-26
EKNOT,EKNOT,32.176389,-16.295833,,FRA (I) FRA (A): LPPS LPMA,AIP ENR 4.4 AIRAC 001-26
EKNUT,EKNUT,20.744722,-39.246944,,NIL SANTA MARIA / PIARCO FIR BDRY,AIP ENR 4.4 AIRAC 001-26
EKROL,EKROL,42.000000,-15.583333,T16,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
ELBEN,ELBEN,38.702778,-28.270000,H115,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
ELBIM,ELBIM,33.108056,-17.117500,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
ELGEK,ELGEK,40.833333,-10.833333,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
EPAKA,EPAKA,33.731111,-16.125000,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
EPODI,EPODI,38.922778,-27.259722,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
EPOPO,EPOPO,41.936944,-10.203611,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
ERANO,ERANO,38.179444,-28.316667,,NIL / ENTRY STAR LPHR,AIP ENR 4.4 AIRAC 001-26
ERNEK,ERNEK,20.428333,-31.720556,,NIL / SANTA MARIA / SAL FIR BDRY,AIP ENR 4.4 AIRAC 001-26
ERPES,ERPES,40.000000,-15.000000,UZ22 UZ25,FRA (EX): ODD / EVEN FL LISBOA / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
ETROX,ETROX,36.402500,-24.024444,H104,"NIL / SANTA MARIA TMA, EXIT SID AND ENTRY STAR LPAZ, ENTRY STAR LPPD",AIP ENR 4.4 AIRAC 001-26
EVGOT,EVGOT,32.917778,-16.343889,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
EXFUN,EXFUN,38.691111,-10.000000,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
EXODO,EXODO,33.757778,-16.319444,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
FAGUT,FAGUT,32.109167,-16.471667,G851 UN975,FRA (I) FRA (D): LPPS,AIP ENR 4.4 AIRAC 001-26
FATAG,FATAG,38.698889,-29.103333,,"NIL / SANTA MARIA TMA, ENTRY STAR LPHR",AIP ENR 4.4 AIRAC 001-26
FUSUL,FUSUL,32.601389,-16.661944,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
GALOZ,GALOZ,33.033611,-17.420556,,FRA (I) FRA (D): LPMA,AIP ENR 4.4 AIRAC 001-26
GALPA,GALPA,34.398056,-14.730278,UN728 UN745 UN975,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
GANBA,GANBA,41.273056,-9.062500,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
GANSU,GANSU,38.000000,-9.817500,B18 UN975 UZ18,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
GATOH,GATOH,38.993611,-27.333333,NIL 22-JAN-2026 ATS route o other route 3,"NIL / Holding Pattern © NAV Portugal, E.P.E. ENR 4.4 - 7 22-JAN-2026 Remarks / Usage Legend for FRA Relevance: r (E) Horizontal entry point; (X) Horizontal exit point; (I) Intermediate point; (A) Arrival connecting point; (D) Departure connection point. 4",AIP ENR 4.4 AIRAC 001-26
GEBTI,GEBTI,36.972778,-7.675278,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
GENRO,GENRO,37.193056,-7.614722,Y105 Y136,FRA (I) FRA (A): LPFR / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
GIKAR,GIKAR,34.166111,-14.030000,UQ11 UZ9,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
GIMAL,GIMAL,36.764444,-8.005833,Y103,FRA (I) FRA (AD): LPFR / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
GINSU,GINSU,36.292500,-27.647778,H105,"NIL / SANTA MARIA TMA, EXIT SID. ENTRY STAR LPAZ",AIP ENR 4.4 AIRAC 001-26
GIRIX,GIRIX,37.209444,-25.219722,,"NIL / SANTA MARIA TMA, Holding Pattern, EXIT SID LPPD",AIP ENR 4.4 AIRAC 001-26
GOBEG,GOBEG,29.000000,-25.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
GODGI,GODGI,38.424167,-9.185556,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
GOMOS,GOMOS,37.013333,-30.057222,H106,"NIL / SANTA MARIA TMA, EXIT SID, ENTRY STAR LPAZ",AIP ENR 4.4 AIRAC 001-26
GONAN,GONAN,45.000000,-14.000000,T16,NIL / SANTA MARIA / SHANWICK FIR BDRY,AIP ENR 4.4 AIRAC 001-26
GORZI,GORZI,38.725278,-28.417778,,"NIL / SANTA MARIA TMA, EXIT SID LPPI, EXIT SID LPSJ",AIP ENR 4.4 AIRAC 001-26
GOSGA,GOSGA,32.082222,-16.631111,,FRA (I) FRA (D): LPMA,AIP ENR 4.4 AIRAC 001-26
GOXAS,GOXAS,38.611389,-27.864722,,"NIL / SANTA MARIA TMA, Holding Pattern",AIP ENR 4.4 AIRAC 001-26
GUDAV,GUDAV,38.650556,-8.583333,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
GUNTI,GUNTI,39.000000,-15.000000,UZ21 UZ23 T25,FRA (EX):ODD / EVEN FL LISBOA / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
GUWEX,GUWEX,37.596389,-8.018889,,FRA (I),AIP ENR 4.4 AIRAC 001-26
HIDRA,HIDRA,44.500000,-13.000000,,NIL / MADRID / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
IBBAN,IBBAN,33.343056,-17.142222,,FRA (I) FRA (A): LPMA,AIP ENR 4.4 AIRAC 001-26
IBERO,IBERO,41.345556,-7.919722,A43 UL155,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
IBIDO,IBIDO,40.884722,-10.186667,UM191 UN728,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
IDBID,IDBID,39.278333,-8.016667,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
IDLIP,IDLIP,37.013611,-7.975000,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
IDREL,IDREL,34.341667,-16.291667,NIL AN-2026 Rem Leg ATS route or (E) other route exi Arr con 3,NIL / MADEIRA CONTINGENCY AIRAC 001-26 AIP PORTUGAL arks / Usage end for FRA Relevance: Horizontal entry point; (X) Horizontal t point; (I) Intermediate point; (A) ival connecting point; (D) Departure nection point. 4,AIP ENR 4.4 AIRAC 001-26
ILCAT,ILCAT,33.434167,-17.048333,W3 UL600,FRA (I) FRA (AD): LPPS,AIP ENR 4.4 AIRAC 001-26
IMILE,IMILE,38.783611,-27.113611,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
INBOM,INBOM,40.001944,-8.301944,UZ226 Z226,FRA (I) FRA (A): LPPT / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
INBOX,INBOX,38.368333,-33.363611,H131,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
INBUL,INBUL,38.495278,-30.000000,H131,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
INKIT,INKIT,41.180278,-7.890833,,FRA (I) FRA (A): LPPR,AIP ENR 4.4 AIRAC 001-26
INLIB,INLIB,38.326667,-9.236111,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
INPIR,INPIR,38.606667,-26.929167,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
INSAD,INSAD,28.000000,-25.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
IPSIK,IPSIK,39.564722,-7.914722,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
IPSIN,IPSIN,19.370556,-38.595556,,NIL / SANTA MARIA / PIARCO FIR BDRY,AIP ENR 4.4 AIRAC 001-26
IRDOP,IRDOP,38.969444,-27.541389,,"NIL /SANTA MARIA TMA, ENTRY STAR LPGR",AIP ENR 4.4 AIRAC 001-26
IRKID,IRKID,33.925000,-18.069167,UL600 W3,FRA (EX): ODD / EVEN FL FRA (D): LPMA LISBOA / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
IRSAN,IRSAN,33.166667,-16.504444,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
ITVIT,ITVIT,38.961389,-8.562222,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
IXIDA,IXIDA,39.655000,-8.016667,,"FRA (I) FRA (D): LPPT, LPCS",AIP ENR 4.4 AIRAC 001-26
IXIKU,IXIKU,27.000000,-25.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
IXOLI,IXOLI,36.976389,-8.701667,,FRA (I) FRA (AD): LPFR,AIP ENR 4.4 AIRAC 001-26
IXUVA,IXUVA,41.184444,-9.852500,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
IZENI,IZENI,38.140833,-11.039167,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
JETAF,JETAF,37.672778,-25.479167,,"NIL / SANTA MARIA TMA, EXIT SID LPPD",AIP ENR 4.4 AIRAC 001-26
JUBNO,JUBNO,36.631944,-25.626111,,"NIL / SANTA MARIA TMA, ENTRY STAR LPAZ",AIP ENR 4.4 AIRAC 001-26
KEKOS,KEKOS,32.449167,-16.227222,B18 22-JAN-2026 Re Le ATS route or (E other route ex Ar co 3,"NIL / MADEIRA CONTINGENCY © NAV Portugal, E.P.E. ENR 4.4 - 9 22-JAN-2026 marks / Usage gend for FRA Relevance: ) Horizontal entry point; (X) Horizontal it point; (I) Intermediate point; (A) rival connecting point; (D) Departure nnection point. 4",AIP ENR 4.4 AIRAC 001-26
KELIK,KELIK,38.491944,-9.006389,,NIL / LISBOA TMA,AIP ENR 4.4 AIRAC 001-26
KETID,KETID,30.000000,-20.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
KICAS,KICAS,33.750556,-16.473333,,FRA (I) FRA (A): LPMA,AIP ENR 4.4 AIRAC 001-26
KIZEV,KIZEV,37.576944,-8.167778,,FRA (I),AIP ENR 4.4 AIRAC 001-26
KOGON,KOGON,38.999722,-27.323056,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
KOKER,KOKER,39.905833,-33.733889,H142,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
KOLIT,KOLIT,40.548611,-33.389167,H141,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
KOMUT,KOMUT,38.000000,-15.000000,UM744,FRA (EX): ODD / EVEN FL LISBOA / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
KOPAS,KOPAS,44.000000,-13.000000,,NIL / MADRID / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
KUXOV,KUXOV,26.000000,-25.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
LACTA,LACTA,38.991389,-27.336667,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
LADOX,LADOX,38.947222,-28.021111,H124,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
LAMDI,LAMDI,39.205833,-10.965000,UN729,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
LAPPA,LAPPA,33.295833,-16.358611,,FRA (I) FRA (D): LPMA,AIP ENR 4.4 AIRAC 001-26
LAPTU,LAPTU,25.000000,-25.000000,,NIL / CANARIAS / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
LASIB,LASIB,38.037500,-7.222778,UM744,"FRA (X): ODD FL FRA (E): EVEN FL TCP MADRID / LISBOA ACC, Above FL245",AIP ENR 4.4 AIRAC 001-26
LATRU,LATRU,37.000000,-10.000000,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
LAVPA,LAVPA,41.003333,-9.129444,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
LAZET,LAZET,38.923889,-10.671111,,"FRA (IA): LPPT, LPCS / Holding Pattern",AIP ENR 4.4 AIRAC 001-26
LEDBU,LEDBU,38.382500,-28.425556,,"NIL / SANTA MARIA TMA, EXIT SID LPHR, EXIT SID LPPI",AIP ENR 4.4 AIRAC 001-26
LEMGO,LEMGO,37.154444,-25.206667,,"NIL / SANTA MARIA TMA, EXIT SID LPAZ",AIP ENR 4.4 AIRAC 001-26
LENSI,LENSI,39.000000,-20.000000,T25 N-2026 ATS route or other route 3,NIL / NIL AIRAC 001-26 AIP PORTUGAL Remarks / Usage Legend for FRA Relevance: (E) Horizontal entry point; (X) Horizontal exit point; (I) Intermediate point; (A) Arrival connecting point; (D) Departure connection point. 4,AIP ENR 4.4 AIRAC 001-26
LEPRU,LEPRU,32.000000,-14.801111,,FRA (X): ODD FL / EASTBOUND FRA (E): EVEN FL / WESTBOUND LISBOA / CASABLANCA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
LERLI,LERLI,39.215000,-9.036111,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
LEVDA,LEVDA,37.712500,-25.603889,,"NIL / SANTA MARIA TMA, EXIT SID LPPD",AIP ENR 4.4 AIRAC 001-26
LIDRO,LIDRO,33.667500,-15.949722,R1 UN741 UZ14,FRA (I) FRA (A): LPMA,AIP ENR 4.4 AIRAC 001-26
LISGU,LISGU,38.887778,-9.162778,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
LIZHA,LIZHA,38.523611,-27.062222,,NIL / LPLA Holding Pattern,AIP ENR 4.4 AIRAC 001-26
LUKAL,LUKAL,41.253056,-32.355833,H125,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
LUKAN,LUKAN,33.474444,-14.931389,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
LUKIT,LUKIT,40.196944,-30.000000,H125,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
LUPOV,LUPOV,42.000000,-15.083333,T13,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
LUTAK,LUTAK,37.000000,-15.000000,UN870,FRA (EX): ODD / EVEN FL LISBOA / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
LUVUP,LUVUP,37.720278,-10.168611,,FRA (IA): LPPT / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
LUXUT,LUXUT,37.999722,-9.026944,,FRA (I) / Holding Pattern,AIP ENR 4.4 AIRAC 001-26
MADAT,MADAT,32.161944,-17.085278,,NIL / MADEIRA CONTINGENCY,AIP ENR 4.4 AIRAC 001-26
MALIS,MALIS,41.855556,-7.604722,G414 UT5,NIL / LISBOA / MADRID FIR BDRY PORTO TMA,AIP ENR 4.4 AIRAC 001-26
MANEL,MANEL,38.650000,-8.947222,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
MANOX,MANOX,36.194444,-15.390278,T13,FRA (EX): ODD / EVEN FL LISBOA / SANTA MARIA FIR BDRY,AIP ENR 4.4 AIRAC 001-26
MARCU,MARCU,32.851111,-16.341111,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
